contact_id;email;phone_number
1000;[email];(88)36535248
1012;[email];(11)37037867
1015;[email];(17)33477567
1019;[email];(11)95972165
1021;[email];(92)92853670
1031;[email];(31)71346859
1038;[email];(35)54129119
1045;[email];(28)70647617
1053;[email];(19)32878341
1057;[email];(21)85519181
1058;null;(63)77645103
1064;null;(11)36004310
1075;null;(16)93728571
1083;null;(11)35755865
1090;null;(82)76784678
1092;null;(71)25444465
1094;null;(11)73955101
1107;null;(61)54362433
1113;[email];(85)26226961
1114;[email];(85)35347252
1115;[email];(48)86293198
1117;[email];(17)67513349
1122;[email];(31)38434859
1125;[email];(11)34335108
1127;[email];(11)60259495
1130;[email];(11)22454250
1131;[email];(21)67567498
1136;[email];(61)84006174
1143;[email];(31)73515383
1144;[email];(24)42635450
1150;[email];(91)23933213
1155;[email];(71)36874903
1173;[email];(81)51259816
1175;[email];(84)34737154
1187;[email];(14)31605890
1191;[email];(85)33546647
1193;[email];(63)93856056
1196;[email];(46)47528713
1198;[email];(11)49848353
1204;[email];(91)73757905
1206;[email];null
1211;[email];null
1226;[email];null
1230;[email];null
1232;[email];null
1235;[email];null
1242;[email];null
1244;[email];null
1246;[email];null
1258;[email];null
1260;[email];null
1262;[email];null
1263;[email];null
1274;[email];null
1281;[email];null
1286;[email];null
1292;[email];null
1293;[email];null
1299;[email];null
1300;[email];null
1301;[email];null
1305;[email];null
1309;[email];null
1311;[email];null
1316;[email];null
1317;[email];null
1318;[email];null
1337;[email];null
1343;[email];null
1355;[email];null
1357;[email];null
1360;[email];null
1362;[email];null
1363;[email];null
1364;[email];null
1371;[email];null
1375;[email];null
1383;[email];null
1395;[email];null
1396;[email];null
1401;[email];null
1406;[email];null
1409;[email];null
1413;[email];null
1418;[email];null
1421;[email];null
1426;[email];null
1430;[email];null
1431;[email];null
1447;[email];null
1449;[email];null
1450;[email];null
1456;[email];(11)41237271
1459;[email];(11)88113735
1460;[email];(11)83564262
1468;null;(14)36399030
1471;null;(51)76219774
1476;null;(51)31232240
1478;null;(62)84987797
1487;null;(92)81004718
1489;[email];(11)68519874
1501;[email];(81)90872111
1509;[email];(67)21829084
1512;[email];(81)89464459
1514;[email];null
1516;[email];null
1519;[email];(61)56448937
1520;[email];null
1524;[email];(19)69105365
1526;[email];(18)97948270
1528;[email];(81)80923889
1534;[email];(31)52217549
1541;[email];null
1556;[email];(31)30464912
1560;[email];(11)98946332
1564;[email];null
1570;[email];null
1574;[email];null
1587;[email];(11)81347022
1597;[email];(16)70349416
1599;[email];(61)79488591
1600;[email];(61)58847028
1610;[email];(62)91677221
1622;[email];(11)47852337
1625;[email];(21)73743989
1634;null;(98)68326504
1635;[email];(17)43552986
1636;[email];(21)86169572
1638;null;(92)81229009
1643;null;(41)95542065
1657;[email];(19)44859160
1663;[email];(73)39638485
1670;[email];null
1671;[email];null
1677;[email];null
1679;[email];null
1682;[email];null
1692;[email];null
1699;[email];null
1708;[email];null
1714;[email];null
1715;[email];null
1717;[email];null
1720;[email];null
1727;[email];null
1731;[email];null
1755;[email];null
1759;[email];null
1766;[email];null
1769;[email];null
1782;[email];null
1784;[email];null
1785;[email];(21)58345394
1786;[email];(34)96213293
1792;null;(19)32156993
1801;[email];(22)64629343
1805;[email];(44)23748767
1808;[email];(55)51104888
1823;[email];(37)53976910
1824;[email];(87)30342296
1828;[email];(21)27829240
1831;[email];(32)33768755
1838;[email];(16)86858321
1849;[email];(44)66718587
1853;[email];(27)37359473
1854;[email];(47)30648175
1870;[email];(44)45403447
1872;[email];(17)92176099
1874;[email];(31)77166075
1879;[email];(11)94538242
1881;[email];(11)41137509
1884;null;(71)24692623
1886;[email];null
1888;[email];null
1894;[email];null
1898;[email];null
1900;[email];null
1913;[email];null
1914;[email];null
1921;[email];(18)76354547
1928;[email];(54)25652771
1931;[email];(11)63757621
1934;[email];(41)95645824
1936;[email];(16)56914393
1939;[email];(61)41886725
1942;[email];(37)92445587
1943;[email];(42)70738312
1954;[email];(12)36578603
1958;[email];(14)94859458
1963;[email];(62)93499381
1964;[email];(83)54349346
1965;[email];(17)30758834
1974;[email];(67)98038648
1975;[email];(31)83854515
1977;[email];null
1984;[email];null
1987;[email];null
1993;[email];null
1994;[email];null
1997;[email];null
